Date,DXY
2017-05-01,99.13999938964844
2017-05-02,98.9800033569336
2017-05-03,99.20999908447266
2017-05-04,98.76000213623048
2017-05-05,98.6500015258789
2017-05-08,99.1500015258789
2017-05-09,99.58999633789062
2017-05-10,99.66999816894533
2017-05-11,99.62000274658205
2017-05-12,99.25
2017-05-15,98.91000366210938
2017-05-16,98.11000061035156
2017-05-17,97.41999816894533
2017-05-18,97.87999725341795
2017-05-19,97.1500015258789
2017-05-22,96.9800033569336
2017-05-23,97.3499984741211
2017-05-24,97.23999786376952
2017-05-25,97.25
2017-05-26,97.4000015258789
2017-05-30,97.27999877929688
2017-05-31,96.91999816894533
2017-06-01,97.1999969482422
2017-06-02,96.72000122070312
2017-06-05,96.8000030517578
2017-06-06,96.63999938964844
2017-06-07,96.75
2017-06-08,96.91999816894533
2017-06-09,97.2699966430664
2017-06-12,97.13999938964844
2017-06-13,96.9800033569336
2017-06-14,96.94000244140624
2017-06-15,97.43000030517578
2017-06-16,97.16000366210938
2017-06-19,97.52999877929688
2017-06-20,97.75
2017-06-21,97.55999755859376
2017-06-22,97.54000091552734
2017-06-23,97.3000030517578
2017-06-26,97.43000030517578
2017-06-27,96.47000122070312
2017-06-28,96.0500030517578
2017-06-29,95.62999725341795
2017-06-30,95.66000366210938
2017-07-03,96.1999969482422
2017-07-05,96.29000091552734
2017-07-06,95.81999969482422
2017-07-07,96.01000213623048
2017-07-10,96.0500030517578
2017-07-11,95.73999786376952
2017-07-12,95.79000091552734
2017-07-13,95.7300033569336
2017-07-14,95.11000061035156
2017-07-17,95.12999725341795
2017-07-18,94.66000366210938
2017-07-19,94.8000030517578
2017-07-20,94.2699966430664
2017-07-21,93.94000244140624
2017-07-24,93.9800033569336
2017-07-25,94.0500030517578
2017-07-26,93.66999816894533
2017-07-27,93.86000061035156
2017-07-28,93.26000213623048
2017-07-31,92.86000061035156
2017-08-01,93.02999877929688
2017-08-02,92.83000183105467
2017-08-03,92.80999755859376
2017-08-04,93.54000091552734
2017-08-07,93.43000030517578
2017-08-08,93.63999938964844
2017-08-09,93.5199966430664
2017-08-10,93.4000015258789
2017-08-11,93.06999969482422
2017-08-14,93.45999908447266
2017-08-15,93.8499984741211
2017-08-16,93.48999786376952
2017-08-17,93.62000274658205
2017-08-18,93.43000030517578
2017-08-21,93.0999984741211
2017-08-22,93.5500030517578
2017-08-23,93.1500015258789
2017-08-24,93.27999877929688
2017-08-25,92.73999786376952
2017-08-28,92.20999908447266
2017-08-29,92.3499984741211
2017-08-30,92.87999725341795
2017-08-31,92.66999816894533
2017-09-01,92.80999755859376
2017-09-05,92.30999755859376
2017-09-06,92.29000091552734
2017-09-07,91.52999877929688
2017-09-08,91.33000183105467
2017-09-11,91.86000061035156
2017-09-12,91.91000366210938
2017-09-13,92.5199966430664
2017-09-14,92.12000274658205
2017-09-15,91.87000274658205
2017-09-18,92.0500030517578
2017-09-19,91.79000091552734
2017-09-20,92.51000213623048
2017-09-21,92.26000213623048
2017-09-22,92.16999816894533
2017-09-25,92.6500015258789
2017-09-26,92.97000122070312
2017-09-27,93.36000061035156
2017-09-28,93.08999633789062
2017-09-29,93.08000183105467
2017-10-02,93.55999755859376
2017-10-03,93.56999969482422
2017-10-04,93.45999908447266
2017-10-05,93.95999908447266
2017-10-06,93.8000030517578
2017-10-09,93.73999786376952
2017-10-10,93.29000091552734
2017-10-11,92.95999908447266
2017-10-12,93.12000274658205
2017-10-13,93.08999633789062
2017-10-16,93.27999877929688
2017-10-17,93.48999786376952
2017-10-18,93.36000061035156
2017-10-19,93.2699966430664
2017-10-20,93.6999969482422
2017-10-23,93.94000244140624
2017-10-24,93.95999908447266
2017-10-25,93.70999908447266
2017-10-26,94.61000061035156
2017-10-27,94.91999816894533
2017-10-30,94.48999786376952
2017-10-31,94.5500030517578
2017-11-01,94.81999969482422
2017-11-02,94.69000244140624
2017-11-03,94.94000244140624
2017-11-06,94.72000122070312
2017-11-07,94.91000366210938
2017-11-08,94.87000274658205
2017-11-09,94.44000244140624
2017-11-10,94.38999938964844
2017-11-13,94.48999786376952
2017-11-14,93.83000183105467
2017-11-15,93.80999755859376
2017-11-16,93.93000030517578
2017-11-17,93.66000366210938
2017-11-20,94.08000183105467
2017-11-21,93.9499969482422
2017-11-22,93.22000122070312
2017-11-24,92.76000213623048
2017-11-27,92.9000015258789
2017-11-28,93.26000213623048
2017-11-29,93.26000213623048
2017-11-30,93.01000213623048
2017-12-01,92.9000015258789
2017-12-04,93.19000244140624
2017-12-05,93.37999725341795
2017-12-06,93.61000061035156
2017-12-07,93.8000030517578
2017-12-08,93.9000015258789
2017-12-11,93.87000274658205
2017-12-12,94.0999984741211
2017-12-13,93.43000030517578
2017-12-14,93.48999786376952
2017-12-15,93.93000030517578
2017-12-18,93.6999969482422
2017-12-19,93.47000122070312
2017-12-20,93.3499984741211
2017-12-21,93.27999877929688
2017-12-22,93.3499984741211
2017-12-26,93.26000213623048
2017-12-27,93.02999877929688
2017-12-28,92.5999984741211
2017-12-29,92.12000274658205
2018-01-02,91.8499984741211
2018-01-03,92.16000366210938
2018-01-04,91.8499984741211
2018-01-05,91.9499969482422
2018-01-08,92.33000183105467
2018-01-09,92.52999877929688
2018-01-10,92.33000183105467
2018-01-11,91.8499984741211
2018-01-12,90.97000122070312
2018-01-16,90.38999938964844
2018-01-17,90.54000091552734
2018-01-18,90.5
2018-01-19,90.56999969482422
2018-01-22,90.4000015258789
2018-01-23,90.12000274658205
2018-01-24,89.20999908447266
2018-01-25,89.38999938964844
2018-01-26,89.06999969482422
2018-01-29,89.30999755859375
2018-01-30,89.19000244140625
2018-01-31,89.12999725341797
2018-02-01,88.66999816894531
2018-02-02,89.19999694824219
2018-02-05,89.55000305175781
2018-02-06,89.58999633789062
2018-02-07,90.26000213623048
2018-02-08,90.2300033569336
2018-02-09,90.44000244140624
2018-02-12,90.20999908447266
2018-02-13,89.69999694824219
2018-02-14,89.12000274658203
2018-02-15,88.58999633789062
2018-02-16,89.0999984741211
2018-02-20,89.72000122070312
2018-02-21,90.08000183105467
2018-02-22,89.75
2018-02-23,89.87999725341797
2018-02-26,89.81999969482422
2018-02-27,90.36000061035156
2018-02-28,90.61000061035156
2018-03-01,90.31999969482422
2018-03-02,89.94000244140625
2018-03-05,90.08000183105467
2018-03-06,89.62000274658203
2018-03-07,89.63999938964844
2018-03-08,90.12000274658205
2018-03-09,90.08999633789062
2018-03-12,89.9000015258789
2018-03-13,89.66000366210938
2018-03-14,89.69999694824219
2018-03-15,90.13999938964844
2018-03-16,90.2300033569336
2018-03-19,89.9000015258789
2018-03-20,90.37000274658205
2018-03-21,89.77999877929688
2018-03-22,89.86000061035156
2018-03-23,89.44000244140625
2018-03-26,89.02999877929688
2018-03-27,89.37000274658203
2018-03-28,90.05999755859375
2018-03-29,90.1500015258789
2018-04-02,90.05000305175781
2018-04-03,90.1999969482422
2018-04-04,90.13999938964844
2018-04-05,90.45999908447266
2018-04-06,90.11000061035156
2018-04-09,89.83999633789062
2018-04-10,89.58999633789062
2018-04-11,89.56999969482422
2018-04-12,89.75
2018-04-13,89.80000305175781
2018-04-16,89.43000030517578
2018-04-17,89.5199966430664
2018-04-18,89.62000274658203
2018-04-19,89.94000244140625
2018-04-20,90.31999969482422
2018-04-23,90.94000244140624
2018-04-24,90.7699966430664
2018-04-25,91.16999816894533
2018-04-26,91.55999755859376
2018-04-27,91.54000091552734
2018-04-30,91.83999633789062
2018-05-01,92.4499969482422
2018-05-02,92.51000213623048
2018-05-03,92.41000366210938
2018-05-04,92.56999969482422
2018-05-07,92.75
2018-05-08,93.12000274658205
2018-05-09,93.04000091552734
2018-05-10,92.6500015258789
2018-05-11,92.54000091552734
2018-05-14,92.58999633789062
2018-05-15,93.22000122070312
2018-05-16,93.38999938964844
2018-05-17,93.47000122070312
2018-05-18,93.63999938964844
2018-05-21,93.68000030517578
2018-05-22,93.61000061035156
2018-05-23,94.01000213623048
2018-05-24,93.77999877929688
2018-05-25,94.19000244140624
2018-05-29,94.83000183105467
2018-05-30,94.1500015258789
2018-05-31,93.98999786376952
2018-06-01,94.19000244140624
2018-06-04,94.0199966430664
2018-06-05,93.88999938964844
2018-06-06,93.66000366210938
2018-06-07,93.4000015258789
2018-06-08,93.5500030517578
2018-06-11,93.58000183105467
2018-06-12,93.8000030517578
2018-06-13,93.70999908447266
2018-06-14,94.7699966430664
2018-06-15,94.79000091552734
2018-06-18,94.75
2018-06-19,95.08999633789062
2018-06-20,95.05999755859376
2018-06-21,94.87000274658205
2018-06-22,94.5199966430664
2018-06-25,94.27999877929688
2018-06-26,94.68000030517578
2018-06-27,95.29000091552734
2018-06-28,95.38999938964844
2018-06-29,94.62999725341795
2018-07-02,94.87000274658205
2018-07-03,94.58999633789062
2018-07-05,94.47000122070312
2018-07-06,94.04000091552734
2018-07-09,94.08000183105467
2018-07-10,94.11000061035156
2018-07-11,94.72000122070312
2018-07-12,94.80999755859376
2018-07-13,94.75
2018-07-16,94.51000213623048
2018-07-17,94.97000122070312
2018-07-18,95.08000183105467
2018-07-19,95.16999816894533
2018-07-20,94.45999908447266
2018-07-23,94.66999816894533
2018-07-24,94.61000061035156
2018-07-25,94.36000061035156
2018-07-26,94.75
2018-07-27,94.68000030517578
2018-07-30,94.36000061035156
2018-07-31,94.48999786376952
2018-08-01,94.62000274658205
2018-08-02,95.16999816894533
2018-08-03,95.13999938964844
2018-08-06,95.36000061035156
2018-08-07,95.22000122070312
2018-08-08,95.0999984741211
2018-08-09,95.5
2018-08-10,96.36000061035156
2018-08-13,96.38999938964844
2018-08-14,96.7300033569336
2018-08-15,96.6999969482422
2018-08-16,96.6500015258789
2018-08-17,96.0999984741211
2018-08-20,95.9000015258789
2018-08-21,95.26000213623048
2018-08-22,95.1500015258789
2018-08-23,95.62000274658205
2018-08-24,95.1500015258789
2018-08-27,94.77999877929688
2018-08-28,94.72000122070312
2018-08-29,94.5999984741211
2018-08-30,94.72000122070312
2018-08-31,95.13999938964844
2018-09-04,95.41999816894533
2018-09-05,95.12999725341795
2018-09-06,95.0199966430664
2018-09-07,95.37000274658205
2018-09-10,95.1500015258789
2018-09-11,95.05999755859376
2018-09-12,94.8000030517578
2018-09-13,94.54000091552734
2018-09-14,94.9800033569336
2018-09-17,94.51000213623048
2018-09-18,94.62000274658205
2018-09-19,94.5500030517578
2018-09-20,93.91000366210938
2018-09-21,94.22000122070312
2018-09-24,94.26000213623048
2018-09-25,94.12999725341795
2018-09-26,94.19000244140624
2018-09-27,95.0
2018-09-28,95.19000244140624
2018-10-01,95.3000030517578
2018-10-02,95.51000213623048
2018-10-03,95.76000213623048
2018-10-04,95.75
2018-10-05,95.62000274658205
2018-10-08,95.7699966430664
2018-10-09,95.68000030517578
2018-10-10,95.51000213623048
2018-10-11,95.0199966430664
2018-10-12,95.22000122070312
2018-10-15,95.06999969482422
2018-10-16,95.0500030517578
2018-10-17,95.58000183105467
2018-10-18,95.9000015258789
2018-10-19,95.70999908447266
2018-10-22,96.01000213623048
2018-10-23,95.95999908447266
2018-10-24,96.43000030517578
2018-10-25,96.68000030517578
2018-10-26,96.36000061035156
2018-10-29,96.58000183105467
2018-10-30,97.01000213623048
2018-10-31,97.12999725341795
2018-11-01,96.27999877929688
2018-11-02,96.54000091552734
2018-11-05,96.3499984741211
2018-11-06,96.31999969482422
2018-11-07,96.0
2018-11-08,96.63999938964844
2018-11-09,96.91000366210938
2018-11-12,97.54000091552734
2018-11-13,97.3000030517578
2018-11-14,96.8000030517578
2018-11-15,96.93000030517578
2018-11-16,96.47000122070312
2018-11-19,96.19000244140624
2018-11-20,96.80999755859376
2018-11-21,96.70999908447266
2018-11-23,96.91999816894533
2018-11-26,97.06999969482422
2018-11-27,97.37000274658205
2018-11-28,96.79000091552734
2018-11-29,96.77999877929688
2018-11-30,97.2699966430664
2018-12-03,97.04000091552734
2018-12-04,96.97000122070312
2018-12-06,96.80999755859376
2018-12-07,96.51000213623048
2018-12-10,97.22000122070312
2018-12-11,97.38999938964844
2018-12-12,97.04000091552734
2018-12-13,97.05999755859376
2018-12-14,97.44000244140624
2018-12-17,97.0999984741211
2018-12-18,97.13999938964844
2018-12-19,97.04000091552734
2018-12-20,96.27999877929688
2018-12-21,96.95999908447266
2018-12-24,96.5500030517578
2018-12-26,97.0500030517578
2018-12-27,96.4800033569336
2018-12-28,96.38999938964844
2018-12-31,96.16999816894533
2019-01-02,96.81999969482422
2019-01-03,96.30999755859376
2019-01-04,96.19000244140624
2019-01-07,95.70999908447266
2019-01-08,95.9000015258789
2019-01-09,95.22000122070312
2019-01-10,95.54000091552734
2019-01-11,95.66999816894533
2019-01-14,95.58999633789062
2019-01-15,95.97000122070312
2019-01-16,96.05999755859376
2019-01-17,96.06999969482422
2019-01-18,96.33999633789062
2019-01-22,96.3000030517578
2019-01-23,96.12000274658205
2019-01-24,96.5999984741211
2019-01-25,95.79000091552734
2019-01-28,95.75
2019-01-29,95.81999969482422
2019-01-30,95.33999633789062
2019-01-31,95.58000183105467
2019-02-01,95.58000183105467
2019-02-04,95.8499984741211
2019-02-05,96.0999984741211
2019-02-06,96.41999816894533
2019-02-07,96.51000213623048
2019-02-08,96.63999938964844
2019-02-11,97.05999755859376
2019-02-12,96.70999908447266
2019-02-13,97.12999725341795
2019-02-14,96.9800033569336
2019-02-15,96.91999816894533
2019-02-19,96.5199966430664
2019-02-20,96.4499969482422
2019-02-21,96.61000061035156
2019-02-22,96.51000213623048
2019-02-25,96.41000366210938
2019-02-26,96.0
2019-02-27,96.1500015258789
2019-02-28,96.16000366210938
2019-03-01,96.52999877929688
2019-03-04,96.68000030517578
2019-03-05,96.8499984741211
2019-03-06,96.87000274658205
2019-03-07,97.66999816894533
2019-03-08,97.37000274658205
2019-03-11,97.22000122070312
2019-03-12,96.94000244140624
2019-03-13,96.5500030517578
2019-03-14,96.79000091552734
2019-03-15,96.5999984741211
2019-03-18,96.5199966430664
2019-03-19,96.37999725341795
2019-03-20,95.76000213623048
2019-03-21,96.5
2019-03-22,96.6500015258789
2019-03-25,96.56999969482422
2019-03-26,96.73999786376952
2019-03-27,96.7699966430664
2019-03-28,97.1999969482422
2019-03-29,97.27999877929688
2019-04-01,97.25
2019-04-02,97.36000061035156
2019-04-03,97.08999633789062
2019-04-04,97.30999755859376
2019-04-05,97.4000015258789
2019-04-08,97.0500030517578
2019-04-09,97.01000213623048
2019-04-10,96.9499969482422
2019-04-11,97.18000030517578
2019-04-12,96.97000122070312
2019-04-15,96.94000244140624
2019-04-16,97.04000091552734
2019-04-17,97.01000213623048
2019-04-18,97.47000122070312
2019-04-22,97.27999877929688
2019-04-23,97.56999969482422
2019-04-24,98.0999984741211
2019-04-25,98.1999969482422
2019-04-26,98.01000213623048
2019-04-29,97.86000061035156
2019-04-30,97.4800033569336
2019-05-01,97.69000244140624
2019-05-02,97.83000183105467
2019-05-03,97.5199966430664
2019-05-06,97.5199966430664
2019-05-07,97.62999725341795
2019-05-08,97.62000274658205
2019-05-09,97.37000274658205
2019-05-10,97.33000183105467
2019-05-13,97.31999969482422
2019-05-14,97.52999877929688
2019-05-15,97.56999969482422
2019-05-16,97.83999633789062
2019-05-17,98.0
2019-05-20,97.93000030517578
2019-05-21,98.05999755859376
2019-05-22,98.11000061035156
2019-05-23,97.8499984741211
2019-05-24,97.61000061035156
2019-05-28,97.95999908447266
2019-05-29,98.13999938964844
2019-05-30,98.13999938964844
2019-05-31,97.75
2019-06-03,97.13999938964844
2019-06-04,97.06999969482422
2019-06-05,97.37000274658205
2019-06-06,97.02999877929688
2019-06-07,96.61000061035156
2019-06-10,96.76000213623048
2019-06-11,96.69000244140624
2019-06-12,97.0
2019-06-13,97.01000213623048
2019-06-14,97.56999969482422
2019-06-17,97.55999755859376
2019-06-18,97.63999938964844
2019-06-19,97.12000274658205
2019-06-20,96.62999725341795
2019-06-21,96.22000122070312
2019-06-24,95.9800033569336
2019-06-25,96.16000366210938
2019-06-26,96.20999908447266
2019-06-27,96.19000244140624
2019-06-28,96.12999725341795
2019-07-01,96.83999633789062
2019-07-02,96.7300033569336
2019-07-03,96.7699966430664
2019-07-05,97.25
2019-07-08,97.37999725341795
2019-07-09,97.48999786376952
2019-07-10,97.0999984741211
2019-07-11,97.0500030517578
2019-07-12,96.80999755859376
2019-07-15,96.93000030517578
2019-07-16,97.4000015258789
2019-07-17,97.22000122070312
2019-07-18,96.79000091552734
2019-07-19,97.1500015258789
2019-07-22,97.26000213623048
2019-07-23,97.70999908447266
2019-07-24,97.7300033569336
2019-07-25,97.81999969482422
2019-07-26,98.01000213623048
2019-07-29,98.04000091552734
2019-07-30,98.0500030517578
2019-07-31,98.5199966430664
2019-08-01,98.38999938964844
2019-08-02,98.0999984741211
2019-08-05,97.5
2019-08-06,97.62999725341795
2019-08-07,97.54000091552734
2019-08-08,97.62000274658205
2019-08-09,97.48999786376952
2019-08-12,97.37999725341795
2019-08-13,97.80999755859376
2019-08-14,97.98999786376952
2019-08-15,98.13999938964844
2019-08-16,98.13999938964844
2019-08-19,98.3499984741211
2019-08-20,98.19000244140624
2019-08-21,98.3000030517578
2019-08-22,98.16999816894533
2019-08-23,97.63999938964844
2019-08-26,98.08000183105467
2019-08-27,98.0
2019-08-28,98.20999908447266
2019-08-29,98.51000213623048
2019-08-30,98.91999816894533
2019-09-03,98.9499969482422
2019-09-04,98.4499969482422
2019-09-05,98.41000366210938
2019-09-06,98.38999938964844
2019-09-09,98.27999877929688
2019-09-10,98.33000183105467
2019-09-11,98.6500015258789
2019-09-12,98.30999755859376
2019-09-13,98.26000213623048
2019-09-16,98.6500015258789
2019-09-17,98.26000213623048
2019-09-18,98.5999984741211
2019-09-19,98.2699966430664
2019-09-20,98.51000213623048
2019-09-23,98.5999984741211
2019-09-24,98.33999633789062
2019-09-25,99.04000091552734
2019-09-26,99.20999908447266
2019-09-27,99.11000061035156
2019-09-30,99.37999725341795
2019-10-01,99.12999725341795
2019-10-02,99.04000091552734
2019-10-03,98.86000061035156
2019-10-04,98.80999755859376
2019-10-07,98.98999786376952
2019-10-08,99.13999938964844
2019-10-09,99.12000274658205
2019-10-10,98.70999908447266
2019-10-11,98.3000030517578
2019-10-14,98.4499969482422
2019-10-15,98.29000091552734
2019-10-16,98.01000213623048
2019-10-17,97.61000061035156
2019-10-18,97.27999877929688
2019-10-21,97.33000183105467
2019-10-22,97.52999877929688
2019-10-23,97.47000122070312
2019-10-24,97.62999725341795
2019-10-25,97.83000183105467
2019-10-28,97.76000213623048
2019-10-29,97.69000244140624
2019-10-30,97.6500015258789
2019-10-31,97.3499984741211
2019-11-01,97.23999786376952
2019-11-04,97.51000213623048
2019-11-05,97.9800033569336
2019-11-06,97.9499969482422
2019-11-07,98.13999938964844
2019-11-08,98.3499984741211
2019-11-11,98.1999969482422
2019-11-12,98.30999755859376
2019-11-13,98.37000274658205
2019-11-14,98.16000366210938
2019-11-15,98.0
2019-11-18,97.79000091552734
2019-11-19,97.86000061035156
2019-11-20,97.93000030517578
2019-11-21,97.98999786376952
2019-11-22,98.2699966430664
2019-11-25,98.31999969482422
2019-11-26,98.25
2019-11-27,98.41000366210938
2019-11-29,98.2699966430664
2019-12-02,97.86000061035156
2019-12-03,97.73999786376952
2019-12-04,97.6500015258789
2019-12-05,97.41000366210938
2019-12-06,97.6999969482422
2019-12-09,97.63999938964844
2019-12-10,97.41000366210938
2019-12-11,97.16000366210938
2019-12-12,97.4000015258789
2019-12-13,97.16999816894533
2019-12-16,97.06999969482422
2019-12-17,97.20999908447266
2019-12-18,97.41000366210938
2019-12-19,97.41999816894533
2019-12-20,97.70999908447266
2019-12-23,97.66000366210938
2019-12-24,97.6500015258789
2019-12-26,97.58999633789062
2019-12-27,96.91999816894533
2019-12-30,96.73999786376952
2019-12-31,96.38999938964844
2020-01-02,96.8499984741211
2020-01-03,96.83999633789062
2020-01-06,96.66999816894533
2020-01-07,96.9800033569336
2020-01-08,97.3000030517578
2020-01-09,97.4499969482422
2020-01-10,97.36000061035156
2020-01-13,97.3499984741211
2020-01-14,97.37000274658205
2020-01-15,97.2300033569336
2020-01-16,97.31999969482422
2020-01-17,97.61000061035156
2020-01-21,97.52999877929688
2020-01-22,97.52999877929688
2020-01-23,97.69000244140624
2020-01-24,97.8499984741211
2020-01-27,97.95999908447266
2020-01-28,98.0199966430664
2020-01-29,97.98999786376952
2020-01-30,97.87000274658205
2020-01-31,97.38999938964844
2020-02-03,97.8000030517578
2020-02-04,97.95999908447266
2020-02-05,98.2699966430664
2020-02-06,98.5
2020-02-07,98.68000030517578
2020-02-10,98.83000183105467
2020-02-11,98.72000122070312
2020-02-12,99.0500030517578
2020-02-13,99.06999969482422
2020-02-14,99.12000274658205
2020-02-18,99.45999908447266
2020-02-19,99.5999984741211
2020-02-20,99.87000274658205
2020-02-21,99.26000213623048
2020-02-24,99.29000091552734
2020-02-25,98.97000122070312
2020-02-26,99.0
2020-02-27,98.44000244140624
2020-02-28,98.12999725341795
2020-03-02,97.36000061035156
2020-03-03,97.1500015258789
2020-03-04,97.33999633789062
2020-03-05,96.81999969482422
2020-03-06,95.9499969482422
2020-03-09,94.9000015258789
2020-03-10,96.41000366210938
2020-03-11,96.51000213623048
2020-03-12,97.47000122070312
2020-03-13,98.75
2020-03-16,98.08999633789062
2020-03-17,99.58000183105467
2020-03-18,101.16000366210938
2020-03-19,102.76000213623048
2020-03-20,102.81999969482422
2020-03-23,102.48999786376952
2020-03-24,101.73999786376952
2020-03-25,101.0500030517578
2020-03-26,99.41999816894533
2020-03-27,98.37000274658205
2020-03-30,99.18000030517578
2020-03-31,99.0500030517578
2020-04-01,99.66999816894533
2020-04-02,100.18000030517578
2020-04-03,100.58000183105467
2020-04-06,100.69000244140624
2020-04-07,99.9800033569336
2020-04-08,100.12000274658205
2020-04-09,99.5199966430664
2020-04-13,99.3499984741211
2020-04-14,98.88999938964844
2020-04-15,99.45999908447266
2020-04-16,100.02999877929688
2020-04-17,99.77999877929688
2020-04-20,99.95999908447266
2020-04-21,100.26000213623048
2020-04-22,100.38999938964844
2020-04-23,100.43000030517578
2020-04-24,100.37999725341795
2020-04-27,100.04000091552734
2020-04-28,99.87000274658205
2020-04-29,99.56999969482422
2020-04-30,99.0199966430664
2020-05-01,98.8000030517578
2020-05-04,99.4800033569336
2020-05-05,99.70999908447266
2020-05-06,100.08999633789062
2020-05-07,99.88999938964844
2020-05-08,99.7300033569336
2020-05-11,100.23999786376952
2020-05-12,99.93000030517578
2020-05-13,100.23999786376952
2020-05-14,100.47000122070312
2020-05-15,100.4000015258789
2020-05-18,99.66999816894533
2020-05-19,99.37000274658205
2020-05-20,99.12000274658205
2020-05-21,99.37000274658205
2020-05-22,99.86000061035156
2020-05-26,98.91000366210938
2020-05-27,99.05999755859376
2020-05-28,98.37999725341795
2020-05-29,98.33999633789062
2020-06-01,97.83000183105467
2020-06-02,97.66999816894533
2020-06-03,97.27999877929688
2020-06-04,96.68000030517578
2020-06-05,96.94000244140624
2020-06-08,96.62000274658205
2020-06-09,96.31999969482422
2020-06-10,95.95999908447266
2020-06-11,96.7300033569336
2020-06-12,97.31999969482422
2020-06-15,96.68000030517578
2020-06-16,96.95999908447266
2020-06-17,97.16000366210938
2020-06-18,97.41999816894533
2020-06-19,97.62000274658205
2020-06-22,97.04000091552734
2020-06-23,96.69000244140624
2020-06-24,97.1500015258789
2020-06-25,97.43000030517578
2020-06-26,97.5
2020-06-29,97.54000091552734
2020-06-30,97.38999938964844
2020-07-01,97.1999969482422
2020-07-02,97.31999969482422
2020-07-06,96.79000091552734
2020-07-07,96.87999725341795
2020-07-08,96.43000030517578
2020-07-09,96.6999969482422
2020-07-10,96.6500015258789
2020-07-13,96.45999908447266
2020-07-14,96.26000213623048
2020-07-15,96.08000183105467
2020-07-16,96.3499984741211
2020-07-17,95.94000244140624
2020-07-20,95.83000183105467
2020-07-21,95.12000274658205
2020-07-22,94.97000122070312
2020-07-23,94.69000244140624
2020-07-24,94.44000244140624
2020-07-27,93.66999816894533
2020-07-28,93.76000213623048
2020-07-29,93.26000213623048
2020-07-30,93.0199966430664
2020-07-31,93.48999786376952
2020-08-03,93.5
2020-08-04,93.37999725341795
2020-08-05,92.83000183105467
2020-08-06,92.79000091552734
2020-08-07,93.44000244140624
2020-08-10,93.58000183105467
2020-08-11,93.62999725341795
2020-08-12,93.44000244140624
2020-08-13,93.33999633789062
2020-08-14,93.0999984741211
2020-08-17,92.8499984741211
2020-08-18,92.2699966430664
2020-08-19,92.88999938964844
2020-08-20,92.79000091552734
2020-08-21,93.25
2020-08-24,93.3000030517578
2020-08-25,93.0199966430664
2020-08-26,93.01000213623048
2020-08-27,93.01000213623048
2020-08-28,92.37000274658205
2020-08-31,92.13999938964844
2020-09-01,92.33999633789062
2020-09-02,92.8499984741211
2020-09-03,92.73999786376952
2020-09-04,92.72000122070312
2020-09-08,93.4800033569336
2020-09-09,93.26000213623048
2020-09-10,93.33999633789062
2020-09-11,93.33000183105467
2020-09-14,93.06999969482422
2020-09-15,93.0500030517578
2020-09-16,93.20999908447266
2020-09-17,92.97000122070312
2020-09-18,92.93000030517578
2020-09-21,93.54000091552734
2020-09-22,93.98999786376952
2020-09-23,94.38999938964844
2020-09-24,94.3499984741211
2020-09-25,94.58000183105467
2020-09-28,94.26000213623048
2020-09-29,93.88999938964844
2020-09-30,93.88999938964844
2020-10-01,93.70999908447266
2020-10-02,93.83999633789062
2020-10-05,93.51000213623048
2020-10-06,93.83000183105467
2020-10-07,93.62999725341795
2020-10-08,93.61000061035156
2020-10-09,93.05999755859376
2020-10-12,93.06999969482422
2020-10-13,93.52999877929688
2020-10-14,93.37999725341795
2020-10-15,93.86000061035156
2020-10-16,93.68000030517578
2020-10-19,93.43000030517578
2020-10-20,93.06999969482422
2020-10-21,92.61000061035156
2020-10-22,92.9499969482422
2020-10-23,92.7699966430664
2020-10-26,93.0500030517578
2020-10-27,92.94000244140624
2020-10-28,93.41000366210938
2020-10-29,93.95999908447266
2020-10-30,94.04000091552734
2020-11-02,94.0500030517578
2020-11-03,93.5500030517578
2020-11-04,93.41000366210938
2020-11-05,92.52999877929688
2020-11-06,92.2300033569336
2020-11-09,92.7300033569336
2020-11-10,92.75
2020-11-11,93.04000091552734
2020-11-12,92.95999908447266
2020-11-13,92.76000213623048
2020-11-16,92.56999969482422
2020-11-17,92.41999816894533
2020-11-18,92.31999969482422
2020-11-19,92.29000091552734
2020-11-20,92.38999938964844
2020-11-23,92.51000213623048
2020-11-24,92.2300033569336
2020-11-25,91.98999786376952
2020-11-27,91.79000091552734
2020-11-30,91.87000274658205
2020-12-01,91.30999755859376
2020-12-02,91.12000274658205
2020-12-03,90.70999908447266
2020-12-04,90.6999969482422
2020-12-07,90.79000091552734
2020-12-08,90.97000122070312
2020-12-09,91.08999633789062
2020-12-10,90.79000091552734
2020-12-11,90.9800033569336
2020-12-14,90.70999908447266
2020-12-15,90.47000122070312
2020-12-16,90.4499969482422
2020-12-17,89.81999969482422
2020-12-18,90.0199966430664
2020-12-21,90.04000091552734
2020-12-22,90.6500015258789
2020-12-23,90.41000366210938
2020-12-24,90.33000183105467
2020-12-28,90.33999633789062
2020-12-29,90.01000213623047
2020-12-30,89.62999725341797
2020-12-31,89.94000244140625
2021-01-04,89.87999725341797
2021-01-05,89.44000244140625
2021-01-06,89.52999877929688
2021-01-07,89.83000183105469
2021-01-08,90.0999984741211
2021-01-11,90.54000091552734
2021-01-12,90.05000305175781
2021-01-13,90.31999969482422
2021-01-14,90.23999786376952
2021-01-15,90.77999877929688
2021-01-19,90.5
2021-01-20,90.47000122070312
2021-01-21,90.12999725341795
2021-01-22,90.23999786376952
2021-01-25,90.38999938964844
2021-01-26,90.16999816894533
