DATE,Aaa,Baa
2013-08-01,4.51,5.4
2013-08-02,4.42,5.31
2013-08-05,4.46,5.37
2013-08-06,4.47,5.359999999999999
2013-08-07,4.42,5.33
2013-08-08,4.41,5.31
2013-08-09,4.41,5.3100000000000005
2013-08-12,4.45,5.33
2013-08-13,4.54,5.43
2013-08-14,4.53,5.43
2013-08-15,4.6,5.47
2013-08-16,4.66,5.54
2013-08-19,4.71,5.58
2013-08-20,4.66,5.54
2013-08-21,4.69,5.58
2013-08-22,4.6899999999999995,5.58
2013-08-23,4.6,5.49
2013-08-26,4.6,5.46
2013-08-27,4.510000000000001,5.38
2013-08-28,4.58,5.430000000000001
2013-08-29,4.5200000000000005,5.37
2013-08-30,4.49,5.34
2013-09-02,4.54,5.38
2013-09-03,4.609999999999999,5.4399999999999995
2013-09-04,4.63,5.45
2013-09-05,4.72,5.53
2013-09-06,4.72,5.53
2013-09-09,4.68,5.5
2013-09-10,4.73,5.57
2013-09-11,4.71,5.54
2013-09-12,4.69,5.53
2013-09-13,4.69,5.54
2013-09-16,4.72,5.5600000000000005
2013-09-17,4.71,5.53
2013-09-18,4.63,5.44
2013-09-19,4.66,5.4799999999999995
2013-09-20,4.62,5.43
2013-09-23,4.6,5.42
2013-09-24,4.53,5.35
2013-09-25,4.5,5.33
2013-09-26,4.55,5.38
2013-09-27,4.54,5.37
2013-09-30,4.56,5.39
2013-10-01,4.59,5.42
2013-10-02,4.58,5.4
2013-10-03,4.57,5.4
2013-10-04,4.6,5.42
2013-10-07,4.57,5.39
2013-10-08,4.5600000000000005,5.37
2013-10-09,4.59,5.39
2013-10-10,4.59,5.39
2013-10-11,4.58,5.38
2013-10-14,4.6,5.395
2013-10-15,4.619999999999999,5.409999999999999
2013-10-16,4.57,5.3500000000000005
2013-10-17,4.5,5.27
2013-10-18,4.5,5.26
2013-10-21,4.53,5.28
2013-10-22,4.45,5.2
2013-10-23,4.43,5.18
2013-10-24,4.46,5.21
2013-10-25,4.44,5.19
2013-10-28,4.45,5.2
2013-10-29,4.47,5.22
2013-10-30,4.48,5.23
2013-10-31,4.48,5.220000000000001
2013-11-01,4.54,5.29
2013-11-04,4.54,5.29
2013-11-05,4.6,5.35
2013-11-06,4.61,5.37
2013-11-07,4.57,5.33
2013-11-08,4.69,5.46
2013-11-11,4.695,5.465
2013-11-12,4.7,5.47
2013-11-13,4.67,5.44
2013-11-14,4.6499999999999995,5.41
2013-11-15,4.6499999999999995,5.41
2013-11-18,4.58,5.33
2013-11-19,4.62,5.37
2013-11-20,4.72,5.47
2013-11-21,4.7,5.4399999999999995
2013-11-22,4.6499999999999995,5.3999999999999995
2013-11-25,4.6499999999999995,5.39
2013-11-26,4.59,5.34
2013-11-27,4.62,5.37
2013-11-28,4.63,5.375
2013-11-29,4.62,5.36
2013-12-02,4.67,5.41
2013-12-03,4.6499999999999995,5.39
2013-12-04,4.71,5.46
2013-12-05,4.72,5.47
2013-12-06,4.72,5.46
2013-12-09,4.7,5.43
2013-12-10,4.64,5.37
2013-12-11,4.66,5.41
2013-12-12,4.66,5.42
2013-12-13,4.63,5.38
2013-12-16,4.6499999999999995,5.39
2013-12-17,4.63,5.35
2013-12-18,4.63,5.39
2013-12-19,4.57,5.359999999999999
2013-12-20,4.49,5.27
2013-12-23,4.51,5.29
2013-12-24,4.57,5.35
2013-12-25,4.58,5.359999999999999
2013-12-26,4.59,5.37
2013-12-27,4.57,5.39
2013-12-30,4.53,5.34
2013-12-31,4.57,5.37
2014-01-01,4.555,5.35
2014-01-02,4.55,5.34
2014-01-03,4.5600000000000005,5.35
2014-01-06,4.53,5.3
2014-01-07,4.510000000000001,5.28
2014-01-08,4.53,5.32
2014-01-09,4.5600000000000005,5.28
2014-01-10,4.5,5.2
2014-01-13,4.470000000000001,5.180000000000001
2014-01-14,4.5,5.220000000000001
2014-01-15,4.5,5.220000000000001
2014-01-16,4.48,5.180000000000001
2014-01-17,4.470000000000001,5.17
2014-01-20,4.465,5.16
2014-01-21,4.46,5.15
2014-01-22,4.48,5.17
2014-01-23,4.430000000000001,5.11
2014-01-24,4.45,5.1000000000000005
2014-01-27,4.48,5.140000000000001
2014-01-28,4.48,5.12
2014-01-29,4.430000000000001,5.07
2014-01-30,4.44,5.08
2014-01-31,4.430000000000001,5.07
2014-02-03,4.3500000000000005,5.0
2014-02-04,4.42,5.050000000000001
2014-02-05,4.48,5.12
2014-02-06,4.5,5.13
2014-02-07,4.489999999999999,5.13
2014-02-10,4.48,5.12
2014-02-11,4.5,5.14
2014-02-12,4.54,5.16
2014-02-13,4.489999999999999,5.119999999999999
2014-02-14,4.5,5.13
2014-02-17,4.4799999999999995,5.114999999999999
2014-02-18,4.470000000000001,5.11
2014-02-19,4.5,5.140000000000001
2014-02-20,4.5200000000000005,5.15
2014-02-21,4.44,5.11
2014-02-24,4.45,5.13
2014-02-25,4.390000000000001,5.08
2014-02-26,4.37,5.050000000000001
2014-02-27,4.33,5.010000000000001
2014-02-28,4.319999999999999,5.01
2014-03-03,4.29,4.970000000000001
2014-03-04,4.37,5.050000000000001
2014-03-05,4.38,5.0600000000000005
2014-03-06,4.42,5.11
2014-03-07,4.46,5.14
2014-03-10,4.46,5.15
2014-03-11,4.46,5.14
2014-03-12,4.42,5.11
2014-03-13,4.35,5.05
2014-03-14,4.37,5.05
2014-03-17,4.41,5.1
2014-03-18,4.41,5.1
2014-03-19,4.45,5.15
2014-03-20,4.44,5.13
2014-03-21,4.39,5.07
2014-03-24,4.35,5.03
2014-03-25,4.359999999999999,5.03
2014-03-26,4.33,4.99
2014-03-27,4.29,4.95
2014-03-28,4.3100000000000005,4.98
